"collection","response","level","interface","trial",".lower",".epred",".upper"
"Robust Trial","ae","Level-2","NetHOPs+Bandit",15,22.0605853479903,24.4343205276336,26.8044881718084
"Robust Trial","ae","Level-2","NetHOPs+Full",1,16.6230601884963,18.208379375872,20.1558659755852
"Robust Trial","ae","Level-2","NetHOPs+Full",2,16.9308223166587,18.5026650566685,20.2240330614495
"Robust Trial","ae","Level-2","NetHOPs+Full",3,17.2681151076524,18.8338768025022,20.4407835676668
"Robust Trial","ae","Level-2","NetHOPs+Full",4,17.5533839578887,19.1631143351853,20.6621403901644
"Robust Trial","ae","Level-2","NetHOPs+Full",5,17.8532303965819,19.5073196592357,20.9316579112282
"Robust Trial","ae","Level-2","NetHOPs+Full",6,18.4051058115108,19.8578332185366,21.489499433229
"Robust Trial","ae","Level-2","NetHOPs+Full",7,18.7837939983365,20.2408990816688,21.7766418851821
"Robust Trial","ae","Level-2","NetHOPs+Full",8,19.1252522307822,20.5931097388105,22.2030387934598
"Robust Trial","ae","Level-2","NetHOPs+Full",9,19.3362809052797,20.9663302056612,22.5448482783584
"Robust Trial","ae","Level-2","NetHOPs+Full",10,19.5340009136188,21.3376551863273,22.921024412972
"Robust Trial","ae","Level-2","NetHOPs+Full",11,19.7637097286718,21.7250402921313,23.4256608094966
"Robust Trial","ae","Level-2","NetHOPs+Full",12,19.9356022120552,22.1003188050563,23.902629235478
"Robust Trial","ae","Level-2","NetHOPs+Full",13,20.2165410190205,22.4916558488892,24.5827773013861
"Robust Trial","ae","Level-2","NetHOPs+Full",14,20.347753611719,22.868710112579,25.0953511769971
"Robust Trial","ae","Level-2","NetHOPs+Full",15,20.4409211066061,23.2485434394078,25.6615470592795
"Robust Trial","ae","Level-2","Static+Bandit",1,20.6048471924887,23.1268507384387,25.5002459918142
"Robust Trial","ae","Level-2","Static+Bandit",2,21.1719540794767,23.6972565027774,25.8794934606023
"Robust Trial","ae","Level-2","Static+Bandit",3,21.9311215444437,24.2802222026768,26.4003643814311
"Robust Trial","ae","Level-2","Static+Bandit",4,22.3534228671784,24.876125055073,26.8190815726701
"Robust Trial","ae","Level-2","Static+Bandit",5,22.9005304821405,25.4902355549984,27.3995420759179
"Robust Trial","ae","Level-2","Static+Bandit",6,23.9557946160496,26.0914995565366,28.3817908564363
"Robust Trial","ae","Level-2","Static+Bandit",7,24.539693531896,26.694750653022,28.9205595549873
"Robust Trial","ae","Level-2","Static+Bandit",8,25.2530712734351,27.3169680519587,29.7453727925846
"Robust Trial","ae","Level-2","Static+Bandit",9,25.9509083462289,27.9759229715697,30.4395559152605
"Robust Trial","ae","Level-2","Static+Bandit",10,26.3271626750849,28.6607572164511,30.9225845276416
"Robust Trial","ae","Level-2","Static+Bandit",11,26.811771641736,29.3327410887544,31.6797890837756
"Robust Trial","ae","Level-2","Static+Bandit",12,27.570790757688,30.0244950902377,32.8559764680435
"Robust Trial","ae","Level-2","Static+Bandit",13,28.0793334327162,30.7337151981298,33.893874479144
"Robust Trial","ae","Level-2","Static+Bandit",14,28.4306526485106,31.4699063355435,34.8803664418535
"Robust Trial","ae","Level-2","Static+Bandit",15,29.0180462961874,32.2993140879501,36.1501555798227
"Robust Trial","ae","Level-2","Static+Full",1,14.7834950418635,16.530217008291,18.2775265975704
"Robust Trial","ae","Level-2","Static+Full",2,15.0427354960057,16.7696786347492,18.3626680667214
"Robust Trial","ae","Level-2","Static+Full",3,15.4276639649377,16.9923101702714,18.5193025069858
"Robust Trial","ae","Level-2","Static+Full",4,15.757612903535,17.206521577153,18.680678957717
"Robust Trial","ae","Level-2","Static+Full",5,16.0274326288793,17.4481915700738,18.8809029993834
"Robust Trial","ae","Level-2","Static+Full",6,16.2254652143657,17.6994115067635,19.0141070784009
"Robust Trial","ae","Level-2","Static+Full",7,16.4609076435809,17.9364198622467,19.239015393727
"Robust Trial","ae","Level-2","Static+Full",8,16.7965594946726,18.1855874155975,19.5982953549324
"Robust Trial","ae","Level-2","Static+Full",9,16.8819253673663,18.4703884612419,19.7907818267243
"Robust Trial","ae","Level-2","Static+Full",10,17.0728185231201,18.7217327220035,20.0994583840346
"Robust Trial","ae","Level-2","Static+Full",11,17.1883234226818,18.9685663330866,20.4147523252889
"Robust Trial","ae","Level-2","Static+Full",12,17.4565390628239,19.2465872548624,20.9462176621735
"Robust Trial","ae","Level-2","Static+Full",13,17.4764068756414,19.5142763862015,21.3026930350293
"Robust Trial","ae","Level-2","Static+Full",14,17.4873635763424,19.7274550473392,21.6556020826827
"Robust Trial","ae","Level-2","Static+Full",15,17.7153722564337,19.9886526703477,22.3669848652582
"Robust Trial","ds","NA","NetHOPs+Bandit",1,2.47654689247476,4.11472417851324,6.75109258875393
"Robust Trial","ds","NA","NetHOPs+Bandit",2,2.7442094835163,4.22948191002704,6.80317746152976
"Robust Trial","ds","NA","NetHOPs+Bandit",3,2.86181815106831,4.33598896031355,6.48937696496085
"Robust Trial","ds","NA","NetHOPs+Bandit",4,3.05230210990874,4.44056482981798,6.43342052515259
"Robust Trial","ds","NA","NetHOPs+Bandit",5,3.36206250331879,4.5670567589061,6.58340727863633
"Robust Trial","ds","NA","NetHOPs+Bandit",6,3.48646074842901,4.63608539007011,6.40110855144317
"Robust Trial","ds","NA","NetHOPs+Bandit",7,3.62986416031482,4.74921119599309,6.26297133897281
"Robust Trial","ds","NA","NetHOPs+Bandit",8,3.76250583849403,4.87942551507913,6.4387828776296
"Robust Trial","ds","NA","NetHOPs+Bandit",9,3.89403118920184,5.03927578951264,6.76234655260479
"Robust Trial","ds","NA","NetHOPs+Bandit",10,3.85960653353012,5.19782558416886,6.94438247639295
"Robust Trial","ds","NA","NetHOPs+Bandit",11,3.94909372118537,5.33282942525569,7.49297036527139
"Robust Trial","ds","NA","NetHOPs+Bandit",12,3.88798731848995,5.44259663926935,8.00918828744634
"Robust Trial","ds","NA","NetHOPs+Bandit",13,3.69057883880243,5.64204995955286,8.26911317155123
"Robust Trial","ds","NA","NetHOPs+Bandit",14,3.74676785355971,5.84113467709362,9.01315216448004
"Robust Trial","ds","NA","NetHOPs+Bandit",15,3.62318004331883,5.96421335059192,9.52855750168253
"Robust Trial","ds","NA","NetHOPs+Full",1,3.02458851825498,4.82403884090088,7.9161905396459
"Robust Trial","ds","NA","NetHOPs+Full",2,3.19924403517152,4.70118862178245,7.43431665318173
"Robust Trial","ds","NA","NetHOPs+Full",3,3.22758059407802,4.59286532092544,7.01924036518087
"Robust Trial","ds","NA","NetHOPs+Full",4,3.13383563449815,4.46652049190521,6.35381540931931
"Robust Trial","ds","NA","NetHOPs+Full",5,3.14466957903025,4.33197160199403,6.02042436073645
"Robust Trial","ds","NA","NetHOPs+Full",6,3.1027421963055,4.23355230557733,5.75812280462462
"Robust Trial","ds","NA","NetHOPs+Full",7,3.07590936858519,4.12910593934702,5.49629725717955
"Robust Trial","ds","NA","NetHOPs+Full",8,3.01460442715253,4.01686785857904,5.3392210305911
"Robust Trial","ds","NA","NetHOPs+Full",9,2.94040297084316,3.92661770129305,5.21347789431612
"Robust Trial","ds","NA","NetHOPs+Full",10,2.85379943789665,3.83739263694697,5.24411010916907
"Robust Trial","ds","NA","NetHOPs+Full",11,2.81151346850733,3.74336316899592,5.40467550488088
"Robust Trial","ds","NA","NetHOPs+Full",12,2.50043609520527,3.64350251526502,5.18022453425688
"Robust Trial","ds","NA","NetHOPs+Full",13,2.24925025257983,3.54814390191015,5.08820866527192
"Robust Trial","ds","NA","NetHOPs+Full",14,2.1900940593075,3.48523201558751,5.38845921132137
"Robust Trial","ds","NA","NetHOPs+Full",15,2.04477143432152,3.38966169279951,5.2942364946262
"Robust Trial","ds","NA","Static+Bandit",1,4.74511353208474,7.41306878910554,12.4501771962296
"Robust Trial","ds","NA","Static+Bandit",2,4.87334475092981,7.3765675185012,11.5730210378544
"Robust Trial","ds","NA","Static+Bandit",3,5.04254654021413,7.42501810877562,10.9053424695286
"Robust Trial","ds","NA","Static+Bandit",4,5.19733192511098,7.44118231377708,10.3864312995588
"Robust Trial","ds","NA","Static+Bandit",5,5.47131956703362,7.40484769208629,10.089200777143
"Robust Trial","ds","NA","Static+Bandit",6,5.43517760659114,7.48051326968848,9.70432857436932
"Robust Trial","ds","NA","Static+Bandit",7,5.42551940554909,7.49333761323423,9.50190219332322
"Robust Trial","ds","NA","Static+Bandit",8,5.87027144334905,7.5062020660371,10.156025991834
"Robust Trial","ds","NA","Static+Bandit",9,5.83832506414379,7.58025727304965,9.87767683273356
"Robust Trial","ds","NA","Static+Bandit",10,5.81082559050173,7.58119819529448,10.1316761639324
"Robust Trial","ds","NA","Static+Bandit",11,5.54617480929754,7.58367632928901,10.3183981988555
"Robust Trial","ds","NA","Static+Bandit",12,5.30881155418944,7.58717279463625,10.6915525117172
"Robust Trial","ds","NA","Static+Bandit",13,5.01035955582941,7.62675144490617,11.026748853505
"Robust Trial","ds","NA","Static+Bandit",14,4.74366018758632,7.6098412512298,11.6421680188261
"Robust Trial","ds","NA","Static+Bandit",15,4.65522583418417,7.59884806152461,12.5609494048819
"Robust Trial","ds","NA","Static+Full",1,1.78257002491159,2.86398851172269,4.88786433184687
"Robust Trial","ds","NA","Static+Full",2,1.78085711160748,2.9316718950469,4.44941214564037
"Robust Trial","ds","NA","Static+Full",3,1.99001971464495,3.002587898201,4.48477950071945
"Robust Trial","ds","NA","Static+Full",4,2.18626879353227,3.07203953231827,4.45570868037191
"Robust Trial","ds","NA","Static+Full",5,2.34501096776879,3.13915236622085,4.40229780828767
"Robust Trial","ds","NA","Static+Full",6,2.47888704258925,3.2344053474692,4.44079000515897
"Robust Trial","ds","NA","Static+Full",7,2.4801556547939,3.33108237046768,4.27655514367675
"Robust Trial","ds","NA","Static+Full",8,2.57533711590321,3.40517461508906,4.42082104774663
"Robust Trial","ds","NA","Static+Full",9,2.62919312401959,3.48358599485971,4.68904193478067
"Robust Trial","ds","NA","Static+Full",10,2.74813727065843,3.58376114404307,5.054368113652
"Robust Trial","ds","NA","Static+Full",11,2.59165259760722,3.68223769875898,5.0390282500814
"Robust Trial","ds","NA","Static+Full",12,2.70973401362033,3.72175855035056,5.67320244679113
"Robust Trial","ds","NA","Static+Full",13,2.6298010492222,3.80038409712236,6.00076822939903
"Robust Trial","ds","NA","Static+Full",14,2.48625597120551,3.86392226540808,6.24275626698893
"Robust Trial","ds","NA","Static+Full",15,2.42447977511829,3.96852668189838,6.62583701560348
"Robust Trial","ratio","NA","NetHOPs+Bandit",1,0.843094119120773,0.865255166525067,0.885095046051117
"Robust Trial","ratio","NA","NetHOPs+Bandit",2,0.847192222013646,0.866028203714768,0.885262187485895
"Robust Trial","ratio","NA","NetHOPs+Bandit",3,0.851455665724118,0.866731189884663,0.885768418232571
"Robust Trial","ratio","NA","NetHOPs+Bandit",4,0.852430948378321,0.867689394620112,0.882937959972788
"Robust Trial","ratio","NA","NetHOPs+Bandit",5,0.855498672788174,0.868274900688109,0.8822437257258
"Robust Trial","ratio","NA","NetHOPs+Bandit",6,0.857195073992666,0.869009552428924,0.880611167201703
"Robust Trial","ratio","NA","NetHOPs+Bandit",7,0.858874845232933,0.869735341432939,0.880355124010248
"Robust Trial","ratio","NA","NetHOPs+Bandit",8,0.8609779189876,0.870515962556005,0.880168976279145
"Robust Trial","ratio","NA","NetHOPs+Bandit",9,0.862571787705939,0.871265497938681,0.880229407490063
"Robust Trial","ratio","NA","NetHOPs+Bandit",10,0.862929230319523,0.871987902417904,0.880384002478367
"Robust Trial","ratio","NA","NetHOPs+Bandit",11,0.863564831754993,0.872590536916598,0.882386997641397
"Robust Trial","ratio","NA","NetHOPs+Bandit",12,0.862824928080895,0.8731282926863,0.882590653145726
"Robust Trial","ratio","NA","NetHOPs+Bandit",13,0.861951241712061,0.873760568110725,0.884602832784811
"Robust Trial","ratio","NA","NetHOPs+Bandit",14,0.861803158157946,0.874278830716115,0.887071211767735
"Robust Trial","ratio","NA","NetHOPs+Bandit",15,0.862023582636585,0.875033035756386,0.890110406833796
"Robust Trial","ratio","NA","NetHOPs+Full",1,0.850142516782055,0.870283796533405,0.887032066968541
"Robust Trial","ratio","NA","NetHOPs+Full",2,0.852934726777293,0.870927933135874,0.886050304059162
"Robust Trial","ratio","NA","NetHOPs+Full",3,0.855811959292835,0.871630436643431,0.885547841243204
"Robust Trial","ratio","NA","NetHOPs+Full",4,0.858776031155495,0.872501204342257,0.885718106148456
"Robust Trial","ratio","NA","NetHOPs+Full",5,0.860051913466976,0.873275924657384,0.884562545649214
"Robust Trial","ratio","NA","NetHOPs+Full",6,0.862962182883662,0.874116041611155,0.884755549116926
"Robust Trial","ratio","NA","NetHOPs+Full",7,0.864821642304649,0.875147741307172,0.884448724072684
"Robust Trial","ratio","NA","NetHOPs+Full",8,0.866988950176638,0.876167624825052,0.884941882175727
"Robust Trial","ratio","NA","NetHOPs+Full",9,0.869126768166552,0.876825730152602,0.886343745409686
"Robust Trial","ratio","NA","NetHOPs+Full",10,0.86852321989223,0.87764916029656,0.88693251710071
"Robust Trial","ratio","NA","NetHOPs+Full",11,0.868804037115155,0.87845456983933,0.887890700263441
"Robust Trial","ratio","NA","NetHOPs+Full",12,0.868806791338094,0.879293006711979,0.889327256001018
"Robust Trial","ratio","NA","NetHOPs+Full",13,0.86888248070558,0.879953712181975,0.89167265882186
"Robust Trial","ratio","NA","NetHOPs+Full",14,0.867348546243653,0.880535939701515,0.892219920634938
"Robust Trial","ratio","NA","NetHOPs+Full",15,0.866945134240412,0.881512089500963,0.894543110809583
"Robust Trial","ratio","NA","Static+Bandit",1,0.85411585161513,0.873747110387662,0.894067077033597
"Robust Trial","ratio","NA","Static+Bandit",2,0.855369616089948,0.873605140433701,0.89188571546298
"Robust Trial","ratio","NA","Static+Bandit",3,0.856725170163741,0.873143699200939,0.889580986512167
"Robust Trial","ratio","NA","Static+Bandit",4,0.85771418518126,0.87291599907615,0.887088999268688
"Robust Trial","ratio","NA","Static+Bandit",5,0.859333050906637,0.872760869288707,0.885453769004765
"Robust Trial","ratio","NA","Static+Bandit",6,0.860927655546664,0.872465051961621,0.884283995976242
"Robust Trial","ratio","NA","Static+Bandit",7,0.861882304838451,0.872248538055936,0.882795094135572
"Robust Trial","ratio","NA","Static+Bandit",8,0.862090775573062,0.871956131942409,0.881916676213872
"Robust Trial","ratio","NA","Static+Bandit",9,0.863184273361569,0.871580542821039,0.881802155842239
"Robust Trial","ratio","NA","Static+Bandit",10,0.861699085500703,0.871174182263116,0.8800334287583
"Robust Trial","ratio","NA","Static+Bandit",11,0.86171647157699,0.870703233047613,0.880583858938259
"Robust Trial","ratio","NA","Static+Bandit",12,0.860003093576986,0.870408554780844,0.87978994590893
"Robust Trial","ratio","NA","Static+Bandit",13,0.858609599914351,0.870043018000878,0.880090766641594
"Robust Trial","ratio","NA","Static+Bandit",14,0.856995209011236,0.869625773885699,0.881595761604654
"Robust Trial","ratio","NA","Static+Bandit",15,0.855342588741224,0.86920114458026,0.882653251382029
"Robust Trial","ratio","NA","Static+Full",1,0.864611885111275,0.884100904655934,0.901091958203332
"Robust Trial","ratio","NA","Static+Full",2,0.865310496184174,0.883148417745596,0.898966851071318
"Robust Trial","ratio","NA","Static+Full",3,0.865384739108722,0.882211128438679,0.896042268046407
"Robust Trial","ratio","NA","Static+Full",4,0.866244203606077,0.881560009462256,0.894064876067662
"Robust Trial","ratio","NA","Static+Full",5,0.867331770322442,0.880534707928456,0.892283619384811
"Robust Trial","ratio","NA","Static+Full",6,0.867956509278132,0.879599349213324,0.89006141074753
"Robust Trial","ratio","NA","Static+Full",7,0.868664967794452,0.878616424436692,0.888722267487193
"Robust Trial","ratio","NA","Static+Full",8,0.867339284422172,0.877817559852406,0.885365166645141
"Robust Trial","ratio","NA","Static+Full",9,0.868849831378685,0.876992229827322,0.885252624963775
"Robust Trial","ratio","NA","Static+Full",10,0.868772214114038,0.876293491009962,0.883981827670623
"Robust Trial","ratio","NA","Static+Full",11,0.868566454119479,0.875337704731949,0.883182438810129
"Robust Trial","ratio","NA","Static+Full",12,0.86734608800199,0.874567010060081,0.883010797413012
"Robust Trial","ratio","NA","Static+Full",13,0.864599179450099,0.873827039956987,0.88211407000953
"Robust Trial","ratio","NA","Static+Full",14,0.861812411034004,0.873044606224883,0.881631401191275
"Robust Trial","ratio","NA","Static+Full",15,0.858627136790072,0.872254213086199,0.881863191920424
"Robust Comp.","br","Level-2","NetHOPs+Bandit",1,0.17039535627075,0.273975827947203,0.388465442093821
"Robust Comp.","br","Level-2","NetHOPs+Bandit",2,0.199663874761593,0.312683538915726,0.433826647683765
"Robust Comp.","br","Level-2","NetHOPs+Bandit",3,0.232366551322339,0.355177751448542,0.480324337592361
"Robust Comp.","br","Level-2","NetHOPs+Bandit",4,0.266365640160408,0.396622962828848,0.53208420817244
"Robust Comp.","br","Level-2","NetHOPs+Bandit",5,0.307149077008575,0.441837305535611,0.583865991654905
"Robust Comp.","br","Level-2","NetHOPs+Bandit",6,0.345574799333647,0.489209976952579,0.636301914819158
"Robust Comp.","br","Level-2","NetHOPs+Bandit",7,0.381242909488382,0.534479180488277,0.681129114131223
"Robust Comp.","br","Level-2","NetHOPs+Bandit",8,0.422992837654349,0.579866568113491,0.72762705928563
"Robust Comp.","br","Level-2","NetHOPs+Bandit",9,0.459525178132905,0.622577081677212,0.763008443158617
"Robust Comp.","br","Level-2","NetHOPs+Bandit",10,0.501152067295472,0.66454409105952,0.800499282344216
"Robust Comp.","br","Level-2","NetHOPs+Bandit",11,0.560877528010583,0.704673248521926,0.854814133712544
"Robust Comp.","br","Level-2","NetHOPs+Bandit",12,0.596135459078026,0.742624575420269,0.877530502265174
"Robust Comp.","br","Level-2","NetHOPs+Bandit",13,0.634164198035869,0.776884977986523,0.899855239660042
"Robust Comp.","br","Level-2","NetHOPs+Bandit",14,0.668535802424361,0.807563803120911,0.920302202526806
"Robust Comp.","br","Level-2","NetHOPs+Bandit",15,0.718063640054374,0.833255624363181,0.950952852116047
"Robust Comp.","br","Level-2","NetHOPs+Full",1,0.275111109504597,0.408485612583999,0.543559205325863
"Robust Comp.","br","Level-2","NetHOPs+Full",2,0.347627634644224,0.484589799368789,0.62216464118296
"Robust Comp.","br","Level-2","NetHOPs+Full",3,0.421069004336267,0.560417929956394,0.68817263366026
"Robust Comp.","br","Level-2","NetHOPs+Full",4,0.493531825543916,0.633064038331887,0.749824594461596
"Robust Comp.","br","Level-2","NetHOPs+Full",5,0.567906106411739,0.699556743493109,0.810466695351076
"Robust Comp.","br","Level-2","NetHOPs+Full",6,0.640206445729014,0.761070230666587,0.861053676817193
"Robust Comp.","br","Level-2","NetHOPs+Full",7,0.694781742283976,0.810443034619982,0.890588037078759
"Robust Comp.","br","Level-2","NetHOPs+Full",8,0.762996229159658,0.851888367936409,0.930900567050393
"Robust Comp.","br","Level-2","NetHOPs+Full",9,0.810812841712132,0.885232824516851,0.950341314246743
"Robust Comp.","br","Level-2","NetHOPs+Full",10,0.84874473395041,0.913460756276871,0.964973565832893
"Robust Comp.","br","Level-2","NetHOPs+Full",11,0.882153926406254,0.935030026177224,0.978050394004747
"Robust Comp.","br","Level-2","NetHOPs+Full",12,0.904900725834219,0.95078459838534,0.98466973495378
"Robust Comp.","br","Level-2","NetHOPs+Full",13,0.924339885953894,0.963098463178094,0.989389390862675
"Robust Comp.","br","Level-2","NetHOPs+Full",14,0.940848378117575,0.972580596772156,0.992907823754865
"Robust Comp.","br","Level-2","NetHOPs+Full",15,0.953551901190363,0.979696464664782,0.99504123344456
"Robust Comp.","br","Level-2","Static+Bandit",1,0.586892950705554,0.723245114217542,0.834081757228463
"Robust Comp.","br","Level-2","Static+Bandit",2,0.601527125440482,0.743480045073172,0.834489222923909
"Robust Comp.","br","Level-2","Static+Bandit",3,0.634443020828635,0.763377771186046,0.860173093647268
"Robust Comp.","br","Level-2","Static+Bandit",4,0.677596271574946,0.781109571417554,0.891555171466221
"Robust Comp.","br","Level-2","Static+Bandit",5,0.698109088052091,0.800862238170138,0.903593731801158
"Robust Comp.","br","Level-2","Static+Bandit",6,0.723996485762859,0.816867667714573,0.915583504565699
"Robust Comp.","br","Level-2","Static+Bandit",7,0.737006697994663,0.833231311972165,0.920261096507654
"Robust Comp.","br","Level-2","Static+Bandit",8,0.75023749584057,0.847319911020519,0.925874636667784
"Robust Comp.","br","Level-2","Static+Bandit",9,0.760286003792736,0.860858626436392,0.934108681962016
"Robust Comp.","br","Level-2","Static+Bandit",10,0.77239203116921,0.873192255004201,0.940566618635245
"Robust Comp.","br","Level-2","Static+Bandit",11,0.785021114893808,0.885857544365356,0.947543932470767
"Robust Comp.","br","Level-2","Static+Bandit",12,0.804518486769435,0.895996524592421,0.959120523704346
"Robust Comp.","br","Level-2","Static+Bandit",13,0.817593534343872,0.904871210726388,0.9639617750856
"Robust Comp.","br","Level-2","Static+Bandit",14,0.827999307693127,0.913741099972441,0.968556092307034
"Robust Comp.","br","Level-2","Static+Bandit",15,0.839117600103454,0.922387081555857,0.97569146167813
"Robust Comp.","br","Level-2","Static+Full",1,0.430772711496595,0.568517644675219,0.731519235193166
"Robust Comp.","br","Level-2","Static+Full",2,0.479695913287625,0.631507863470404,0.761580094976653
"Robust Comp.","br","Level-2","Static+Full",3,0.556757662784312,0.689886066269443,0.813398963781357
"Robust Comp.","br","Level-2","Static+Full",4,0.632469721833099,0.742050900591323,0.857907272997385
"Robust Comp.","br","Level-2","Static+Full",5,0.682522956709981,0.789581959183317,0.88318149456129
"Robust Comp.","br","Level-2","Static+Full",6,0.731804652113231,0.829742499127325,0.911495780693315
"Robust Comp.","br","Level-2","Static+Full",7,0.77432122745619,0.862710959567393,0.932788906924088
"Robust Comp.","br","Level-2","Static+Full",8,0.80765159899809,0.889886840189919,0.946142794835554
"Robust Comp.","br","Level-2","Static+Full",9,0.844434769096425,0.912799393514347,0.963729434662869
"Robust Comp.","br","Level-2","Static+Full",10,0.871993610934298,0.931309702343205,0.972717585751791
"Robust Comp.","br","Level-2","Static+Full",11,0.892398846634942,0.945746843079331,0.980748646062678
"Robust Comp.","br","Level-2","Static+Full",12,0.913175677733024,0.957490431985058,0.988213694974933
"Robust Comp.","br","Level-2","Static+Full",13,0.927841392179247,0.966873948339533,0.99173822236
"Robust Comp.","br","Level-2","Static+Full",14,0.940415721727044,0.974397887411279,0.994236610068377
"Robust Comp.","br","Level-2","Static+Full",15,0.948838332362984,0.98002381106004,0.994574880223433
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",1,46.4378452808487,50.2187229280491,55.3313691525626
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",2,45.8515443148692,49.50344572671,54.4578992584761
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",3,44.8381083596038,48.7993951051309,53.023680277845
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",4,44.4679775461803,48.082051282114,52.4513696184793
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",5,43.7639592951525,47.3846118295382,51.4491272429028
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",6,43.2311119554512,46.7046071377565,50.6900811617951
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",7,42.8153860667454,46.0435612339705,50.0971846243295
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",8,42.1685764960493,45.3782687876788,49.3361757210882
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",9,41.3247122886208,44.7015912047722,48.4389030969085
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",10,40.8259108659234,44.037694977418,47.969144360865
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",11,40.1071315867177,43.4011223361079,47.2281206751029
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",12,39.4710887639013,42.7804136456629,46.6559062988674
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",13,38.8155621961941,42.1755320654967,46.2080910932526
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",14,38.0524299910111,41.5848135984879,45.5875361723369
"Robust Comp.","ae","Level-2","NetHOPs+Bandit",15,37.4593056652342,40.9532782304267,45.1827111205347
"Robust Comp.","ae","Level-2","NetHOPs+Full",1,36.4105768842041,40.2794153967918,44.3598396970376
"Robust Comp.","ae","Level-2","NetHOPs+Full",2,35.7406509244358,39.4611575387953,43.2615534872887
"Robust Comp.","ae","Level-2","NetHOPs+Full",3,35.016943358434,38.6810546941621,42.0698991572812
"Robust Comp.","ae","Level-2","NetHOPs+Full",4,34.4995443094863,37.910133722848,41.2531655723239
"Robust Comp.","ae","Level-2","NetHOPs+Full",5,33.7879321638926,37.1484674741902,40.2025586509402
"Robust Comp.","ae","Level-2","NetHOPs+Full",6,33.3097514045268,36.3974359711583,39.5291460107351
"Robust Comp.","ae","Level-2","NetHOPs+Full",7,32.7718522552884,35.623565227089,38.9125878092128
"Robust Comp.","ae","Level-2","NetHOPs+Full",8,32.1304803510674,34.9521988528634,38.2017293231523
"Robust Comp.","ae","Level-2","NetHOPs+Full",9,31.3996642101264,34.2377345423185,37.4658400888794
"Robust Comp.","ae","Level-2","NetHOPs+Full",10,30.272816874768,33.5650373076555,36.2751749647064
"Robust Comp.","ae","Level-2","NetHOPs+Full",11,30.0541910132617,32.911080529973,36.2171440219808
"Robust Comp.","ae","Level-2","NetHOPs+Full",12,29.4367526918369,32.2657252463065,35.6215402443419
"Robust Comp.","ae","Level-2","NetHOPs+Full",13,28.7093088367811,31.6265961179702,35.0467048658786
"Robust Comp.","ae","Level-2","NetHOPs+Full",14,27.9657491710434,31.0128550316218,34.4316961295278
"Robust Comp.","ae","Level-2","NetHOPs+Full",15,27.2201998140764,30.4187043450359,33.8180757681785
"Robust Comp.","ae","Level-2","Static+Bandit",1,53.0640991918442,58.6221408963305,63.3399689961592
"Robust Comp.","ae","Level-2","Static+Bandit",2,52.3871919959666,57.6247275285272,62.1117261834951
"Robust Comp.","ae","Level-2","Static+Bandit",3,51.4666091995233,56.5254275093179,60.660148118851
"Robust Comp.","ae","Level-2","Static+Bandit",4,51.060796830005,55.5684406055654,59.8832609976624
"Robust Comp.","ae","Level-2","Static+Bandit",5,50.4473909469007,54.6444448121443,59.0948784545947
"Robust Comp.","ae","Level-2","Static+Bandit",6,49.0944644285963,53.6560418827674,57.4390211198896
"Robust Comp.","ae","Level-2","Static+Bandit",7,48.370308980181,52.7907073012567,56.5528229050929
"Robust Comp.","ae","Level-2","Static+Bandit",8,48.1957413880618,51.9121891253622,56.4074548749943
"Robust Comp.","ae","Level-2","Static+Bandit",9,47.2294293163296,50.9968179884991,55.3714097494625
"Robust Comp.","ae","Level-2","Static+Bandit",10,46.1938572326605,50.1680858836246,54.2952130362681
"Robust Comp.","ae","Level-2","Static+Bandit",11,44.9910651679844,49.3190727917536,53.3128469833413
"Robust Comp.","ae","Level-2","Static+Bandit",12,44.3597194406766,48.4831161149962,52.9542266028738
"Robust Comp.","ae","Level-2","Static+Bandit",13,43.4706676060035,47.666306618434,52.1017982144003
"Robust Comp.","ae","Level-2","Static+Bandit",14,42.369047326156,46.8457203349932,51.2809372587358
"Robust Comp.","ae","Level-2","Static+Bandit",15,41.4812183094116,46.0769581306199,50.8379668448421
"Robust Comp.","ae","Level-2","Static+Full",1,30.6374900620976,33.9687810556932,37.6312968440508
"Robust Comp.","ae","Level-2","Static+Full",2,30.4765477124555,33.6145121217388,37.0688129145996
"Robust Comp.","ae","Level-2","Static+Full",3,30.2479193747,33.2597161640045,36.4276337323024
"Robust Comp.","ae","Level-2","Static+Full",4,29.964542363294,32.8947063278003,35.8451557889585
"Robust Comp.","ae","Level-2","Static+Full",5,30.1478155937134,32.5347094756024,35.7784750502926
"Robust Comp.","ae","Level-2","Static+Full",6,29.8391081316788,32.1703394549068,35.356491619908
