"tripdate","nextLoc","flow","pickups","prob"
"2015-11-24",8,293,144,0.491467576791809
"2015-11-24",28,170,118,0.694117647058824
"2015-11-24",32,298,101,0.338926174496644
"2015-12-03",8,290,238,0.820689655172414
"2015-12-03",28,165,147,0.890909090909091
"2015-12-03",32,278,188,0.676258992805755
"2015-12-04",8,313,240,0.766773162939297
"2015-12-04",28,162,129,0.796296296296296
"2015-12-04",32,284,171,0.602112676056338
"2015-12-07",8,331,185,0.558912386706949
"2015-12-07",28,166,132,0.795180722891566
"2015-12-07",32,294,145,0.493197278911565
"2015-12-09",8,268,205,0.764925373134328
"2015-12-09",28,172,139,0.808139534883721
"2015-12-09",32,282,137,0.485815602836879
"2015-12-11",8,282,194,0.687943262411348
"2015-12-11",28,178,133,0.747191011235955
"2015-12-11",32,250,114,0.456
"2015-12-15",8,343,208,0.606413994169096
"2015-12-15",28,168,130,0.773809523809524
"2015-12-15",32,327,136,0.415902140672783
"2015-12-18",8,365,234,0.641095890410959
"2015-12-18",28,168,132,0.785714285714286
"2015-12-18",32,253,112,0.442687747035573
